feature_name,max_value,min_value
id_invicrot1_thk_thm_eth_hn_leftcit168,0.72843313,0.46137226
id_invicrot1_thk_right_transverse_temporaldktcortex,1.3450966,0.3830167
id_invicrot1_area_left_lateral_ventricledktregions,14941.911,1936.3645
id_invicrot1_vol_referenceregion_leftdeep_cit168,276.3116,15.820313
id_invicrot1_area_left_transverse_temporaldktregions,2217.118,127.622215
id_invicrot1_area_left_superior_temporaldktcortex,16624.46,5025.7886
id_invicrot1_thk_mtg_rn_rightdeep_cit168,2.4078226,0.5659818
id_invicrot1_area_right_postcentraldktregions,13679.625,5011.812
id_invicrot1_vol_right_perirhinalmtl,4261.007,26.250002
id_invicrot1_thk_mtg_sn_snr_rightcit168,1.0891734,0.6077355
id_invicrot1_vol_right_lateral_orbitofrontaldktcortex,12562.024,2432.2375
id_invicrot1_vol_left_rostral_middle_frontaldktcortex,18215.129,3513.6
id_invicrot1_vol_right_precuneusdktcortex,17296.033,3014.4001
id_invicrot1_thk_corticospinal_rwmtracts_right,2.08996,1.306524
id_invicrot1_vol_bn_str_ca_rightdeep_cit168,7341.0396,565.00146
id_invicrot1_thk_temporal_ldktlobes,5.846174,2.4319916
id_invicrot1_area_right_posterior_cingulatedktregions,4171.0425,1539.665
id_invicrot1_area_mtg_rn_rightdeep_cit168,2637.3906,36.715214
id_invicrot1_area_mtg_sn_snr_leftsnseg,444.6858,141.49463
id_invicrot1_area_cerebellar_vermal_lobules_vi_viidktregions,1938.7648,8.019253
id_invicrot1_area_bn_gp_gpe_leftdeep_cit168,1201.445,142.05418
id_invicrot1_vol_left_alecmtl,1608.0016,3.071007
id_invicrot1_thk_bn_gp_gpe_rightcit168,1.7405239,0.7742935
id_invicrot1_vol_left_pars_triangularisdktregions,8864.4,1633.8063
id_invicrot1_vol_right_superior_temporaldktregions,24951.035,6126.0312
id_invicrot1_thk_referenceregion_rightcit168,0.78944325,0.4366089
id_invicrot1_vol_left_caudal_middle_frontaldktcortex,10701.988,1116.0
id_invicrot1_area_bn_gp_gpi_rightdeep_cit168,519.61206,54.05817
id_invicrot1_thk_right_alecmtl,1.6183438,0.40691593
id_invicrot1_thk_right_lateral_orbitofrontaldktcortex,1.6493684,0.64161915
id_invicrot1_vol_brainstem_ldktlobes,18393.986,3367.0173
id_invicrot1_thk_left_precentraldktcortex,1.2736948,0.50514334
id_invicrot1_area_left_parahippocampalmtl,2619.3625,97.93764
id_invicrot1_vol_right_postcentraldktcortex,13191.046,2381.4844
id_invicrot1_thk_nbm_left_midbf,1.3886366,0.4328402
id_invicrot1_vol_wmtissues,847375.56,294114.5
id_invicrot1_vol_uncinate_rwmtracts_right,4969.991,1512.4219
id_invicrot1_area_right_precentraldktregions,14774.079,6636.3477
id_invicrot1_area_right_supramarginaldktcortex,11942.638,3368.3352
id_invicrot1_area_left_entorhinaldktcortex,2735.7378,467.48233
id_invicrot1_thk_left_posterior_cingulatedktcortex,1.6203392,0.6415307
id_invicrot1_vol_left_medial_orbitofrontaldktcortex,7181.9614,844.0
id_invicrot1_thk_right_superior_temporaldktregions,2.0089602,1.0087973
id_invicrot1_thk_right_cerebellum_white_matterdktregions,4.1574864,1.4367411
id_invicrot1_area_left_caudal_anterior_cingulatedktcortex,4454.131,1094.1582
id_invicrot1_vol_left_cuneusdktcortex,7566.9766,828.00006
id_invicrot1_thk_occipital_rdktlobes,4.734153,2.3928902
id_invicrot1_vol_right_fusiformdktcortex,16648.906,3506.2502
id_invicrot1_vol_right_precuneusdktregions,18210.008,5275.4087
id_invicrot1_thk_right_lateral_occipitaldktcortex,1.5784332,0.5584314
id_invicrot1_vol_left_pars_orbitalisdktregions,4536.9956,562.00134
id_invicrot1_thk_left_amygdaladktregions,1.7154782,0.35050896
id_invicrot1_area_left_cuneusdktcortex,7150.311,1667.0964
id_invicrot1_thk_ch13_leftbf,1.250532,0.3241073
id_invicrot1_vol_referenceregion_rightcit168,261.00015,66.00024
id_invicrot1_thk_left_lateral_ventricledktregions,5.163817,1.2631897
id_invicrot1_area_right_lateral_occipitaldktregions,13479.769,5411.3354
id_invicrot1_area_right_precuneusdktregions,11328.039,4219.719
id_invicrot1_vol_right_caudal_middle_frontaldktcortex,8696.97,1268.7891
id_invicrot1_thk_right_inferior_parietaldktcortex,1.789533,0.6048735
id_invicrot1_area_left_supramarginaldktcortex,13799.027,4183.697
id_invicrot1_area_left_amygdaladktregions,665.77563,19.971062
id_invicrot1_area_left_posterior_cingulatedktcortex,4567.767,1771.6937
id_invicrot1_thk_right_postcentraldktcortex,1.0963335,0.51235634
id_invicrot1_vol_left_supramarginaldktregions,20319.078,6081.5254
id_invicrot1_thk_right_lateral_orbitofrontaldktregions,2.078151,1.2939432
id_invicrot1_vol_bn_gp_vep_leftcit168,336.99863,47.460938
id_invicrot1_thk_left_lateral_orbitofrontaldktcortex,1.6316539,0.6415747
id_invicrot1_thk_left_postcentraldktcortex,1.1526394,0.50116885
id_invicrot1_area_frontal_rdktlobes,60228.9,26710.307
id_invicrot1_vol_right_paracentraldktcortex,6801.0083,804.7266
id_invicrot1_area_left_hippocampushipplr,2422.8384,548.1969
id_invicrot1_thk_right_supramarginaldktregions,2.2167864,1.2120252
id_invicrot1_area_right_caudal_middle_frontaldktregions,7244.446,1764.5714
id_invicrot1_vol_left_putamendktregions,5759.0,1355.625
id_invicrot1_area_right_cuneusdktregions,6775.6387,2003.0377
id_invicrot1_thk_inferior_fronto_occipital_lwmtracts_left,1.8244376,1.1767626
id_invicrot1_area_right_superior_parietaldktcortex,14024.087,4452.783
id_invicrot1_area_left_inferior_parietaldktregions,13135.555,4204.52
id_invicrot1_vol_nbm_right_posbf,356.62448,22.5
id_invicrot1_vol_right_rostral_anterior_cingulatedktregions,4875.034,498.9988
id_invicrot1_area_left_pars_triangularisdktcortex,6551.727,960.485
id_invicrot1_thk_die_sth_leftcit168,1.1744565,0.5505913
id_invicrot1_area_left_pars_orbitalisdktregions,3193.2812,722.31964
id_invicrot1_vol_bn_gp_gpe_leftdeep_cit168,1276.0,85.42968
id_invicrot1_thk_die_hth_mn_rightcit168,1.0734712,0.62091357
id_invicrot1_vol_left_fusiformdktcortex,16377.979,3291.0168
id_invicrot1_vol_left_lateral_occipitaldktregions,21082.879,5717.251
id_invicrot1_area_bn_gp_vep_rightcit168,218.82784,82.120285
id_invicrot1_area_mtg_sn_snr_rightcit168,461.60294,201.92526
id_invicrot1_area_left_superior_parietaldktcortex,14228.399,3828.173
id_invicrot1_thk_ch13_rightbf,1.2381319,0.22036569
id_invicrot1_vol_superior_longitudinal_fasciculus_rwmtracts_right,5602.0303,1790.019
id_invicrot1_area_left_lingualdktcortex,9345.656,3180.5398
id_invicrot1_thk_right_isthmus_cingulatedktregions,1.4875147,0.8360831
id_invicrot1_thk_right_transverse_temporaldktregions,1.4350487,0.6348497
id_invicrot1_area_mtg_vtr_pbp_rightcit168,266.07605,89.502205
id_invicrot1_area_cerebellum_rdktlobes,18926.969,4430.211
id_invicrot1_vol_right_hippocampushipplr,5360.029,531.0022
id_invicrot1_thk_right_entorhinaldktcortex,2.0744846,0.7116559
id_invicrot1_vol_thm_eth_hn_rightcit168,101.00046,18.687742
id_invicrot1_thk_right_lingualdktcortex,1.5418718,0.6666984
id_invicrot1_thk_mtg_sn_snr_leftdeep_cit168,9.034778,0.46501666
id_invicrot1_thk_right_pars_orbitalisdktregions,1.6546665,0.5059006
id_invicrot1_area_die_hth_rightcit168,984.3094,461.6093
id_invicrot1_area_left_cerebellem_exteriordktregions,19141.285,6939.2153
id_invicrot1_area_nbm_right_posbf,318.0008,0.6754498
id_invicrot1_thk_left_lingualdktcortex,1.5357376,0.6648189
id_invicrot1_area_brainstem_rdktlobes,7510.624,2012.8461
id_invicrot1_vol_right_paracentraldktregions,7545.9795,2006.2501
id_invicrot1_vol_bn_gp_gpi_rightcit168,748.9976,155.00023
id_invicrot1_thk_right_superior_frontaldktregions,2.0496817,1.2487609
id_invicrot1_area_right_isthmus_cingulatedktcortex,3419.1653,884.18097
id_invicrot1_thk_right_caudatedktregions,2.920727,1.3823138
id_invicrot1_vol_right_superior_frontaldktcortex,36730.023,7234.102
id_invicrot1_thk_nbm_left_antbf,1.2282627,0.5554532
id_invicrot1_area_left_lateral_occipitaldktregions,13168.897,4764.8354
id_invicrot1_area_mtg_vtr_vta_rightcit168,128.50386,33.033127
id_invicrot1_thk_bn_gp_vep_leftcit168,1.0468552,0.49213114
id_invicrot1_vol_left_medial_orbitofrontaldktregions,7076.0,1703.0088
id_invicrot1_thk_bn_str_pu_leftdeep_cit168,2.8632047,0.959017
id_invicrot1_area_left_caudal_middle_frontaldktcortex,8855.771,2272.3066
id_invicrot1_thk_left_fusiformdktregions,1.7931232,0.92334044
id_invicrot1_thk_mtg_sn_snr_rightsnseg,1.0861261,0.50484496
id_invicrot1_area_exa_rightcit168,378.97644,166.98222
id_invicrot1_randbasisproj04,269.24384,-470.2403
id_invicrot1_vol_left_cuneusdktregions,7048.0,1519.9349
id_invicrot1_area_left_pars_opercularisdktregions,5465.6987,1147.0151
id_invicrot1_area_left_pericalcarinedktcortex,3667.9446,375.03003
id_invicrot1_thk_referenceregion_rightdeep_cit168,0.827536,0.4103349
id_invicrot1_thk_mtg_rn_leftcit168,1.4543751,0.8124935
id_invicrot1_area_ch13_leftbf,322.22046,20.091084
id_invicrot1_vol_right_superior_temporaldktcortex,20930.873,4285.0
id_invicrot1_thk_mtg_sn_snc_rightdeep_cit168,9.237965,0.42731962
id_invicrot1_thk_uncinate_lwmtracts_left,1.0562091,0.66622007
id_invicrot1_vol_parietal_rdktlobes,210178.12,68521.875
id_invicrot1_area_parietal_rdktlobes,49757.965,22159.63
id_invicrot1_vol_nbm_left_antbf,432.25073,72.999794
id_invicrot1_vol_right_entorhinaldktcortex,4376.984,570.3959
id_invicrot1_thk_right_precentraldktcortex,1.244061,0.50744927
id_invicrot1_randbasisproj07,273.4375,-474.05115
id_invicrot1_thk_right_putamendktregions,2.7109432,1.4970299
id_invicrot1_vol_ch13_rightbf,354.99988,1.8129007
id_invicrot1_vol_exa_leftcit168,347.9986,105.0
id_invicrot1_area_mtg_sn_snc_leftcit168,307.46454,107.67529
id_invicrot1_area_left_perirhinalmtl,2109.3633,123.24116
id_invicrot1_area_left_cuneusdktregions,5991.5405,1742.9183
id_invicrot1_vol_bn_str_pu_leftdeep_cit168,8870.992,1863.7501
id_invicrot1_area_die_sth_rightcit168,248.44992,97.559296
id_invicrot1_thk_left_pericalcarinedktcortex,1.3699974,0.41956073
id_invicrot1_area_right_rostral_anterior_cingulatedktregions,3395.7986,626.9964
id_invicrot1_thk_right_caudal_middle_frontaldktcortex,1.5212699,0.5145699
id_invicrot1_vol_right_cuneusdktregions,7751.9966,1931.5117
id_invicrot1_randbasisprojpos10,9378.678,-55235.273
id_invicrot1_thk_cerebellar_vermal_lobules_i_vdktregions,3.3745108,1.7596533
id_invicrot1_thk_right_pars_triangularisdktregions,1.6214134,0.9222161
id_invicrot1_area_right_middle_temporaldktcortex,14631.527,4385.223
id_invicrot1_vol_right_precentraldktcortex,15907.042,2638.8281
id_invicrot1_vol_cerebellum_rdktlobes,125243.49,8646.195
id_invicrot1_thk_right_medial_orbitofrontaldktregions,1.7305833,0.85894907
id_invicrot1_vol_brainstem_rdktlobes,20551.916,2035.0104
id_invicrot1_randbasisproj03,461.07452,-306.39957
id_invicrot1_thk_left_medial_orbitofrontaldktregions,1.5204709,0.92656225
id_invicrot1_vol_left_pars_orbitalisdktcortex,4070.9958,471.44534
id_invicrot1_area_mtg_sn_snr_leftcit168,455.70816,179.94633
id_invicrot1_area_left_inferior_temporaldktregions,11367.893,4598.129
id_invicrot1_area_csfdktregions,1101.3248,307.71616
id_invicrot1_vol_right_parahippocampaldktregions,3295.0117,361.00186
id_invicrot1_area_bn_str_pu_leftcit168,3068.2156,1503.69
id_invicrot1_area_right_transverse_temporaldktcortex,2049.877,155.26276
id_invicrot1_area_referenceregion_leftdeep_cit168,324.88705,19.791418
id_invicrot1_thk_left_pars_triangularisdktcortex,1.460115,0.48378932
id_invicrot1_thk_left_rostral_middle_frontaldktcortex,1.7354642,0.63074726
id_invicrot1_thk_superior_longitudinal_fasciculus_lwmtracts_left,1.963695,1.3071742
id_invicrot1_vol_right_pmecmtl,752.00055,1.237732
id_invicrot1_vol_right_ventral_dcdktregions,6823.0015,464.00238
id_invicrot1_vol_bn_gp_gpi_leftdeep_cit168,826.0,26.696775
id_invicrot1_randbasisproj05,411.4031,-396.39294
id_invicrot1_vol_left_middle_temporaldktregions,25584.137,5470.664
id_invicrot1_area_right_lateral_occipitaldktcortex,14734.95,5425.3354
id_invicrot1_thk_right_parahippocampaldktregions,1.5978866,0.6840417
id_invicrot1_area_nbm_right_antbf,441.1649,72.476395
id_invicrot1_vol_mtg_sn_snc_leftdeep_cit168,209.0,6.18866
id_invicrot1_thk_left_lateral_orbitofrontaldktregions,2.040876,1.196135
id_invicrot1_thk_right_precuneusdktregions,1.7526568,1.1029463
id_invicrot1_area_left_alecmtl,1242.2242,8.707769
id_invicrot1_thk_left_insuladktcortex,2.0239735,0.6348737
id_invicrot1_thk_left_inferior_temporaldktregions,2.2044237,1.2967899
id_invicrot1_vol_left_superior_temporaldktcortex,24405.861,3763.1252
id_invicrot1_area_right_fusiformdktcortex,10559.791,3515.468
id_invicrot1_vol_right_lingualdktcortex,12222.97,2503.8281
id_invicrot1_vol_die_sth_rightcit168,259.9992,60.067745
id_invicrot1_area_left_medial_orbitofrontaldktregions,5159.046,1837.9863
id_invicrot1_thk_mtg_rn_rightcit168,1.5508815,0.8195388
id_invicrot1_area_right_lateral_orbitofrontaldktcortex,9071.397,2889.6096
id_invicrot1_vol_left_caudatedktregions,13574.4,1241.0
id_invicrot1_vol_inferior_longitudinal_fasciculus_rwmtracts_right,21414.115,7966.7993
id_invicrot1_thk_mtg_rn_leftdeep_cit168,1.4864615,0.4634398
id_invicrot1_vol_deepgraytissues,58961.316,21901.64
id_invicrot1_vol_right_pericalcarinedktregions,3789.9883,127.00011
id_invicrot1_area_left_parahippocampaldktregions,2347.5112,963.85077
id_invicrot1_area_right_parahippocampalmtl,2582.4573,55.59919
id_invicrot1_vol_right_lateral_ventricledktregions,55168.0,2103.0017
id_invicrot1_thk_right_posterior_cingulatedktregions,1.6765585,0.86154926
id_invicrot1_thk_right_superior_parietaldktregions,1.4498858,0.97314614
id_invicrot1_vol_mtg_sn_snc_leftcit168,237.00122,55.0
id_invicrot1_vol_mtg_sn_snr_rightcit168,457.99948,137.00038
id_invicrot1_area_right_superior_parietaldktregions,13773.833,5124.672
id_invicrot1_area_left_inferior_parietaldktcortex,14859.063,4167.0244
id_invicrot1_thk_mtg_sn_snr_rightdeep_cit168,1.5828184,0.5186622
id_invicrot1_vol_right_transverse_temporaldktregions,2051.997,253.0
id_invicrot1_randbasisproj08,492.62372,-593.6985
id_invicrot1_area_referenceregion_rightcit168,391.0004,134.4144
id_invicrot1_thk_left_pars_orbitalisdktcortex,1.4395291,0.48969507
id_invicrot1_thk_left_rostral_anterior_cingulatedktcortex,1.87969,0.6684834
id_invicrot1_vol_left_hippocampushipplr,4890.0264,246.30867
id_invicrot1_vol_left_cerebellem_exteriordktregions,96359.61,23942.4
id_invicrot1_thk_left_cerebellum_white_matterdktregions,3.9691155,1.3251249
id_invicrot1_vol_bn_str_nac_leftcit168,1296.9948,172.96875
id_invicrot1_vol_mtg_rn_leftcit168,446.99973,104.000015
id_invicrot1_thk_cerebellar_vermal_lobules_vi_viidktregions,2.528858,0.3006846
id_invicrot1_vol_left_inferior_parietaldktregions,22896.984,5145.0
id_invicrot1_vol_left_subiculummtl,1329.0071,3.0
id_invicrot1_thk_right_amygdaladktregions,1.7431215,0.6823716
id_invicrot1_thk_right_posterior_cingulatedktcortex,1.6169431,0.6493395
id_invicrot1_vol_right_pericalcarinedktcortex,3635.9888,126.99969
id_invicrot1_thk_right_precuneusdktcortex,1.5725542,0.59868956
id_invicrot1_thk_mtg_sn_snr_leftsnseg,1.0493958,0.6007271
id_invicrot1_thk_left_superior_parietaldktregions,1.5280088,0.9578667
id_invicrot1_thk_right_fusiformdktregions,1.7974927,0.82641995
id_invicrot1_area_temporal_rdktlobes,35158.78,15580.831
id_invicrot1_vol_right_middle_temporaldktregions,24803.936,6936.68
id_invicrot1_wmh_vol,99060.19,0.9999947
id_invicrot1_area_left_rostral_anterior_cingulatedktregions,4996.3237,938.6105
id_invicrot1_thk_left_pericalcarinedktregions,1.6321621,0.72568196
id_invicrot1_vol_right_parahippocampaldktcortex,3804.0137,432.4219
id_invicrot1_area_frontal_ldktlobes,60144.242,25819.605
id_invicrot1_vol_left_entorhinaldktregions,4599.9883,201.00104
id_invicrot1_area_exa_leftcit168,429.75415,169.62814
id_invicrot1_area_mtg_sn_snc_rightdeep_cit168,44154.492,37.44276
id_invicrot1_thk_brainstemtissues,5.0817237,1.2785838
id_invicrot1_randbasisproj02,450.37775,-281.06723
id_invicrot1_area_right_paracentraldktcortex,6435.6177,1601.6704
id_invicrot1_vol_left_entorhinaldktcortex,5162.9873,344.00177
id_invicrot1_vol_right_inferior_parietaldktregions,25843.037,6534.3755
id_invicrot1_vol_mtg_vtr_pbp_leftcit168,202.99994,44.0
id_invicrot1_area_nbm_left_antbf,429.4058,123.84777
id_invicrot1_thk_bn_str_pu_rightdeep_cit168,2.9324484,0.8133747
id_invicrot1_area_temporal_ldktlobes,41878.305,16042.316
id_invicrot1_thk_nbm_left_posbf,1.1556963,0.37719333
id_invicrot1_area_right_middle_temporaldktregions,13933.291,2311.0618
id_invicrot1_thk_left_parahippocampaldktcortex,1.6101902,0.63750553
id_invicrot1_thk_uncinate_rwmtracts_right,1.4403666,0.9075375
id_invicrot1_thk_left_dg_ca3mtl,1.1939212,0.34017462
id_invicrot1_thk_right_postcentraldktregions,1.3847396,0.93998265
id_invicrot1_area_left_middle_temporaldktregions,13578.823,4488.281
id_invicrot1_thk_left_supramarginaldktregions,2.0393703,1.2178893
id_invicrot1_thk_mtg_sn_snc_rightcit168,0.90545464,0.441208
id_invicrot1_area_left_paracentraldktcortex,6577.63,1073.651
id_invicrot1_area_left_precuneusdktcortex,13185.49,4008.2534
id_invicrot1_thk_right_superior_frontaldktcortex,1.9856213,0.54628366
id_invicrot1_thk_left_caudatedktregions,3.1606202,1.3043286
id_invicrot1_thk_deepgraytissues,3.0574017,1.5749067
