feature_name,max_value,min_value
id_invicrot1_area_right_alecmtl,1236.8665,53.409847
id_invicrot1_brainvolume,2430520.0,0.0
id_invicrot1_vol_left_postcentraldktregions,18580.07,6785.86
id_invicrot1_area_left_superior_frontaldktregions,21717.604,8934.65
id_invicrot1_area_left_lateral_orbitofrontaldktregions,8120.01,3468.4504
id_invicrot1_area_right_precuneusdktcortex,13202.886,4107.8154
id_invicrot1_thk_left_isthmus_cingulatedktregions,1.4879593,0.819895
id_invicrot1_vol_right_rostral_anterior_cingulatedktcortex,6534.046,382.0003
id_invicrot1_vol_mtg_sn_snc_rightdeep_cit168,402108.1,16.000027
id_invicrot1_vol_mtg_vtr_vta_rightcit168,92.99997,16.875
id_invicrot1_thk_right_ventral_dcdktregions,2.9597003,1.3148365
id_invicrot1_thk_right_hippocampusdktregions,2.8365,1.1883198
id_invicrot1_vol_left_perirhinalmtl,5086.025,11.25
id_invicrot1_area_cerebellumtissues,30811.834,6951.16
id_invicrot1_thk_right_dg_ca3mtl,1.2387394,0.33877844
id_invicrot1_vol_bn_str_pu_leftcit168,8248.0205,2322.0
id_invicrot1_area_right_inferior_parietaldktregions,15147.814,4889.8613
id_invicrot1_area_right_superior_temporaldktcortex,15513.729,5605.48
id_invicrot1_thk_right_inferior_temporaldktcortex,1.8318558,0.7599802
id_invicrot1_thk_bn_str_pu_rightcit168,3.0664032,1.6864578
id_invicrot1_area_left_superior_frontaldktcortex,23139.643,8509.176
id_invicrot1_area_right_pars_opercularisdktcortex,6420.0737,1631.3129
id_invicrot1_thk_referenceregion_leftcit168,0.74539965,0.4332165
id_invicrot1_vol_inferior_fronto_occipital_rwmtracts_right,20621.111,7084.3364
id_invicrot1_area_left_hippocampusdktregions,2321.5808,340.17316
id_invicrot1_vol_corpus_callosumwmtracts_right,61759.332,21847.852
id_invicrot1_vol_left_superior_temporaldktregions,28311.84,10128.164
id_invicrot1_vol_left_supramarginaldktcortex,17095.969,3273.0
id_invicrot1_area_die_hth_leftcit168,1032.6132,452.13498
id_invicrot1_thk_right_pars_triangularisdktcortex,1.5843705,0.48919535
id_invicrot1_vol_die_hth_leftcit168,1585.9935,462.0
id_invicrot1_thk_left_middle_temporaldktregions,1.913986,1.1967694
id_invicrot1_vol_right_alecmtl,1775.9987,22.000051
id_invicrot1_area_left_postcentraldktregions,15147.49,6174.9775
id_invicrot1_vol_left_lateral_orbitofrontaldktregions,14893.028,4740.8203
id_invicrot1_vol_right_precentraldktregions,22500.043,8176.9927
id_invicrot1_randbasisprojpos09,9406.665,-55176.395
id_invicrot1_area_left_medial_orbitofrontaldktcortex,5289.4985,1661.5665
id_invicrot1_thk_left_cuneusdktcortex,1.2334788,0.47592458
id_invicrot1_vol_left_pars_opercularisdktregions,7770.0054,1047.0007
id_invicrot1_vol_bn_str_ca_leftdeep_cit168,7135.038,696.9997
id_invicrot1_area_bn_gp_gpi_leftdeep_cit168,721.61646,49.35476
id_invicrot1_vol_right_pars_opercularisdktcortex,7475.0176,1030.7999
id_invicrot1_thk_left_precuneusdktregions,1.6233696,1.0201304
id_invicrot1_thk_die_hth_rightcit168,1.777427,1.0192097
id_invicrot1_area_right_perirhinalmtl,2085.1484,58.707726
id_invicrot1_thk_parietal_rdktlobes,5.174774,2.5563643
id_invicrot1_thk_left_postcentraldktregions,1.4526812,0.98390955
id_invicrot1_area_mtg_rn_leftcit168,307.3483,120.15147
id_invicrot1_randbasisproj06,281.71542,-561.2757
id_invicrot1_vol_left_insuladktregions,9680.999,3399.3752
id_invicrot1_thk_right_cerebellum_exteriordktregions,5.6075096,3.1577957
id_invicrot1_thk_left_supramarginaldktcortex,1.5435486,0.6024831
id_invicrot1_area_left_insuladktcortex,5685.069,1546.1569
id_invicrot1_thk_right_pericalcarinedktcortex,1.5901074,0.42956048
id_invicrot1_vol_left_parahippocampalmtl,5308.981,44.049683
id_invicrot1_area_right_superior_frontaldktregions,26816.451,9589.098
id_invicrot1_vol_left_rostral_middle_frontaldktregions,23278.164,5234.3687
id_invicrot1_area_mtg_sn_snr_leftdeep_cit168,46656.387,24.062561
id_invicrot1_vol_superior_longitudinal_fasciculus_lwmtracts_left,17665.096,6129.4907
id_invicrot1_vol_right_subiculummtl,1321.0,1.3348387
id_invicrot1_vol_left_caudal_anterior_cingulatedktcortex,6908.9995,954.2914
id_invicrot1_area_right_precentraldktcortex,15705.548,5361.396
id_invicrot1_thk_left_superior_temporaldktregions,1.963947,1.3370187
id_invicrot1_area_bn_gp_vep_leftcit168,321.91525,81.715164
id_invicrot1_area_right_palladiumdktregions,932.64825,334.10587
id_invicrot1_area_right_medial_orbitofrontaldktregions,5190.046,1252.7001
id_invicrot1_thk_left_pallidiumdktregions,2.231481,0.85382247
id_invicrot1_vol_left_isthmus_cingulatedktregions,4130.022,759.99554
id_invicrot1_thk_right_lateral_occipitaldktregions,1.9465727,1.2391834
id_invicrot1_thk_left_caudal_anterior_cingulatedktcortex,2.2132518,0.5913623
id_invicrot1_area_left_fusiformdktcortex,9992.255,3053.2898
id_invicrot1_vol_bn_str_pu_rightdeep_cit168,9267.04,1914.0027
id_invicrot1_vol_right_entorhinaldktregions,4670.143,42.000214
id_invicrot1_vol_corticospinal_lwmtracts_left,29094.014,12135.9795
id_invicrot1_vol_right_medial_orbitofrontaldktregions,6886.0,1076.0055
id_invicrot1_area_left_lateral_orbitofrontaldktcortex,8694.502,3192.7195
id_invicrot1_vol_frontal_ldktlobes,309318.66,103862.47
id_invicrot1_thk_corpus_callosumwmtracts_right,2.155021,1.390874
id_invicrot1_area_left_precentraldktcortex,14699.903,4480.2656
id_invicrot1_area_right_cerebellum_white_matterdktregions,6126.985,1398.8531
id_invicrot1_vol_right_hippocampusdktregions,7581.094,477.00244
id_invicrot1_area_mtg_vtr_vta_leftcit168,132.38928,35.620094
id_invicrot1_area_left_lateral_occipitaldktcortex,14243.982,4464.3013
id_invicrot1_area_left_superior_parietaldktregions,14107.828,5113.8535
id_invicrot1_vol_right_posterior_cingulatedktregions,6116.9653,1716.0079
id_invicrot1_area_bn_gp_gpe_rightdeep_cit168,1711.3512,163.85612
id_invicrot1_vol_mtg_sn_snr_leftcit168,444.00107,126.0
id_invicrot1_vol_left_inferior_temporaldktcortex,18696.02,3593.3206
id_invicrot1_randbasisproj01,395.2244,-390.3531
id_invicrot1_thk_right_insuladktcortex,2.0452862,0.58831394
id_invicrot1_area_occipital_rdktlobes,29902.98,8918.245
id_invicrot1_area_right_pars_opercularisdktregions,5862.162,1749.2406
id_invicrot1_vol_corticospinal_rwmtracts_right,34480.816,14460.975
id_invicrot1_area_right_parahippocampaldktregions,2278.6096,519.8315
id_invicrot1_area_left_middle_temporaldktcortex,14336.811,3875.5627
id_invicrot1_thk_left_putamendktregions,2.6674368,1.2661712
id_invicrot1_area_right_caudal_anterior_cingulatedktregions,3342.0125,689.7473
id_invicrot1_vol_left_precuneusdktcortex,15886.03,2904.6094
id_invicrot1_area_right_caudal_middle_frontaldktcortex,8123.783,1721.9014
id_invicrot1_area_right_pars_triangularisdktregions,6212.3677,1031.8795
id_invicrot1_vol_right_inferior_temporaldktcortex,21011.0,4173.797
id_invicrot1_vol_right_transverse_temporaldktcortex,1900.0,63.599995
id_invicrot1_vol_temporal_rdktlobes,173853.94,57208.363
id_invicrot1_thk_inferior_longitudinal_fasciculus_rwmtracts_right,2.050277,1.3281726
id_invicrot1_area_right_dg_ca3mtl,1024.4312,3.10043
id_invicrot1_thk_4th_ventricledktregions,2.3798697,0.62234414
id_invicrot1_vol_left_inferior_parietaldktcortex,20170.04,3390.5713
id_invicrot1_thk_left_insuladktregions,2.1068895,1.1475776
id_invicrot1_area_left_subiculummtl,1159.5052,8.241944
id_invicrot1_vol_right_isthmus_cingulatedktcortex,4304.023,530.987
id_invicrot1_vol_left_inferior_temporaldktregions,22900.0,6216.3286
id_invicrot1_thk_mtg_vtr_pbp_leftcit168,0.7404589,0.42057317
id_invicrot1_thk_right_lingualdktregions,1.5595378,0.9656564
id_invicrot1_area_left_ca1mtl,2344.6443,33.973087
id_invicrot1_thk_left_entorhinaldktcortex,2.4554002,0.70723385
id_invicrot1_vol_die_hth_mn_leftcit168,182.00005,22.999989
id_invicrot1_thk_exa_rightcit168,1.075083,0.6453325
id_invicrot1_randbasisprojpos05,9555.21,-55236.258
id_invicrot1_vol_bn_str_pu_rightcit168,9731.0,2689.013
id_invicrot1_randbasisprojpos01,9452.424,-55334.242
id_invicrot1_area_nbm_left_posbf,328.14777,38.442146
id_invicrot1_randbasisprojpos08,9755.303,-55452.867
id_invicrot1_thk_right_middle_temporaldktregions,2.0850968,1.2205151
id_invicrot1_vol_right_lateral_occipitaldktregions,23464.928,7155.0
id_invicrot1_area_mtg_sn_snc_leftdeep_cit168,287.93066,17.056955
id_invicrot1_thk_left_superior_temporaldktcortex,1.5990263,0.6085055
id_invicrot1_vol_left_lingualdktregions,10857.0,2997.0154
id_invicrot1_area_right_rostral_anterior_cingulatedktcortex,3787.4944,614.9616
id_invicrot1_vol_left_lateral_occipitaldktcortex,18590.895,2953.0
id_invicrot1_thk_left_pars_opercularisdktregions,1.6122203,0.9128047
id_invicrot1_area_right_ca1mtl,2310.6538,3.10043
id_invicrot1_area_mtg_sn_snr_rightdeep_cit168,3045.9075,108.16724
id_invicrot1_vol_die_hth_mn_rightcit168,194.99973,25.999954
id_invicrot1_vol_right_rostral_middle_frontaldktregions,21397.053,4882.9565
id_invicrot1_vol_inferior_fronto_occipital_lwmtracts_left,25579.137,8785.984
id_invicrot1_vol_left_posterior_cingulatedktcortex,6078.998,1350.3656
id_invicrot1_area_left_putamendktregions,3669.1572,934.7099
id_invicrot1_vol_cerebellar_vermal_lobules_viii_xdktregions,5915.976,681.002
id_invicrot1_vol_mtg_rn_rightdeep_cit168,6015.5996,26.400002
id_invicrot1_area_bn_gp_gpi_leftcit168,485.18698,188.85788
id_invicrot1_area_mtg_rn_rightcit168,350.76807,120.799225
id_invicrot1_randbasisprojpos04,9510.487,-55197.88
id_invicrot1_wmh_log_evidence,0.68287027,-0.5350349
id_invicrot1_area_mtg_vtr_pbp_leftcit168,295.9022,96.89991
id_invicrot1_thk_left_cerebellem_exteriordktregions,5.6553397,3.0940976
id_invicrot1_vol_right_caudal_anterior_cingulatedktcortex,4560.998,455.77475
id_invicrot1_thk_left_lateral_occipitaldktregions,1.7724835,1.0450121
id_invicrot1_vol_right_lingualdktregions,11901.983,3788.4377
id_invicrot1_area_right_insuladktcortex,5989.116,1989.8932
id_invicrot1_area_mtg_sn_snc_rightcit168,317.80063,105.8218
id_invicrot1_area_bn_str_ca_leftcit168,5101.8955,1748.7367
id_invicrot1_vol_parietal_ldktlobes,199482.06,72075.0
id_invicrot1_vol_right_thalamus_properdktregions,12152.972,4635.9937
id_invicrot1_vol_left_dg_ca3mtl,1151.7188,1.0546875
id_invicrot1_area_right_cuneusdktcortex,7613.5283,1771.7959
id_invicrot1_area_die_sth_leftcit168,275.47095,93.09222
id_invicrot1_thk_cerebellar_vermal_lobules_viii_xdktregions,2.9012446,1.3707907
id_invicrot1_thk_cerebellumtissues,9.1644745,2.8015444
id_invicrot1_vol_right_parahippocampalmtl,5182.9707,7.382813
id_invicrot1_thk_left_hippocampushipplr,2.2433858,1.0595517
id_invicrot1_thk_right_cuneusdktcortex,1.2892967,0.4714166
id_invicrot1_area_cerebellar_vermal_lobules_i_vdktregions,2456.3357,778.72845
id_invicrot1_thk_left_pars_orbitalisdktregions,1.5943352,0.74086785
id_invicrot1_thk_wmtissues,3.46114,2.302694
id_invicrot1_vol_mtg_vtr_pbp_rightcit168,171.00012,42.00029
id_invicrot1_thk_right_caudal_anterior_cingulatedktregions,1.5999773,0.7727067
id_invicrot1_vol_frontal_rdktlobes,313447.7,110516.49
id_invicrot1_vol_right_fusiformdktregions,14732.0,3195.0164
id_invicrot1_vol_mtg_sn_snc_rightcit168,257.9995,50.99995
id_invicrot1_thk_bn_gp_gpi_rightcit168,1.5937912,0.8646329
id_invicrot1_thk_right_rostral_middle_frontaldktregions,1.7664468,1.0584095
id_invicrot1_vol_uncinate_lwmtracts_left,3694.007,1156.7999
id_invicrot1_area_mtg_rn_leftdeep_cit168,42481.66,18.695253
id_invicrot1_thk_mtg_sn_snc_leftdeep_cit168,0.82282245,0.40220594
id_invicrot1_thk_left_precuneusdktcortex,1.613126,0.5794899
id_invicrot1_area_inferior_fronto_occipital_lwmtracts_left,14304.285,6624.5996
id_invicrot1_vol_left_caudal_anterior_cingulatedktregions,5757.0405,1405.8984
id_invicrot1_thk_mtg_vtr_vta_rightcit168,0.72774845,0.4308995
id_invicrot1_thk_right_pars_orbitalisdktcortex,1.4218034,0.5204265
id_invicrot1_thk_left_superior_parietaldktcortex,1.3426135,0.46267363
id_invicrot1_vol_corpus_callosumwmtracts_left,65598.35,21645.352
id_invicrot1_vol_bn_gp_gpe_rightdeep_cit168,1483.0,99.000145
id_invicrot1_thk_csftissues,2.5541234,1.3683821
id_invicrot1_area_right_postcentraldktcortex,13003.272,4011.5464
id_invicrot1_area_right_parahippocampaldktcortex,2537.2173,795.2725
id_invicrot1_vol_ch13_leftbf,376.0,8.342742
id_invicrot1_thk_right_palladiumdktregions,2.278226,1.1343726
id_invicrot1_area_referenceregion_rightdeep_cit168,313.66812,61.656303
id_invicrot1_area_right_superior_frontaldktcortex,29875.479,9661.321
id_invicrot1_thk_right_entorhinaldktregions,2.4466648,0.5289927
id_invicrot1_vol_right_pars_orbitalisdktcortex,4178.0024,121.00062
id_invicrot1_area_left_posterior_cingulatedktregions,4641.2095,946.8769
id_invicrot1_thk_left_precentraldktregions,1.7445326,1.118433
id_invicrot1_vol_occipital_rdktlobes,87508.0,25789.0
id_invicrot1_thk_occipital_ldktlobes,4.677691,2.4021008
id_invicrot1_vol_right_pars_orbitalisdktregions,4995.976,58.000298
id_invicrot1_vol_bn_gp_vep_rightcit168,233.00116,50.00002
id_invicrot1_area_right_paracentraldktregions,5739.2754,1973.8286
id_invicrot1_vol_bn_str_ca_rightcit168,9373.04,2749.0059
id_invicrot1_area_left_precuneusdktregions,11366.116,4403.281
id_invicrot1_area_right_supramarginaldktregions,11034.633,2284.2527
id_invicrot1_vol_right_rostral_middle_frontaldktcortex,18086.098,3061.0
id_invicrot1_area_parietal_ldktlobes,50889.574,22476.594
id_invicrot1_vol_right_putamendktregions,5494.0146,1469.9984
id_invicrot1_thk_inferior_longitudinal_fasciculus_lwmtracts_left,2.0111334,1.3217537
id_invicrot1_area_bn_str_nac_leftcit168,769.5068,173.11557
id_invicrot1_area_left_isthmus_cingulatedktcortex,3541.875,929.79
id_invicrot1_thk_corticospinal_lwmtracts_left,1.7940578,1.0935218
id_invicrot1_area_left_rostral_anterior_cingulatedktcortex,5736.17,1045.0863
id_invicrot1_area_nbm_left_midbf,489.53455,60.06886
id_invicrot1_thk_right_parahippocampaldktcortex,1.5741303,0.60396034
id_invicrot1_vol_4th_ventricledktregions,4257.0103,134.42805
id_invicrot1_area_right_entorhinaldktregions,2108.2107,79.39659
id_invicrot1_vol_left_thalamus_properdktregions,12892.014,5016.0
id_invicrot1_area_inferior_fronto_occipital_rwmtracts_right,13855.262,6647.8057
id_invicrot1_vol_mtg_sn_snr_leftdeep_cit168,421530.06,8.009032
id_invicrot1_vol_nbm_left_midbf,532.875,26.000217
id_invicrot1_area_cerebellum_ldktlobes,18011.69,3973.0435
id_invicrot1_area_right_posterior_cingulatedktcortex,4628.0537,1638.9644
id_invicrot1_thk_right_superior_temporaldktcortex,1.5827641,0.5767461
id_invicrot1_area_right_medial_orbitofrontaldktcortex,5456.2188,1477.9674
id_invicrot1_thk_right_paracentraldktregions,1.583604,0.90055305
id_invicrot1_area_right_fusiformdktregions,9469.959,3209.6108
id_invicrot1_thk_brainstem_rdktlobes,3.7181585,1.0110115
id_invicrot1_area_right_insuladktregions,5206.385,1694.7798
id_invicrot1_area_right_lingualdktregions,8343.966,3253.6753
id_invicrot1_thk_bn_gp_gpi_rightdeep_cit168,1.5635986,0.47609305
id_invicrot1_thk_bn_str_ca_leftcit168,2.2863712,1.1369427
id_invicrot1_area_die_hth_mn_leftcit168,168.53365,39.857937
id_invicrot1_thk_left_ca1mtl,1.4969968,0.3856925
id_invicrot1_vol_right_cerebellum_white_matterdktregions,23585.904,2009.7899
id_invicrot1_thk_exa_leftcit168,0.9263171,0.57830834
id_invicrot1_area_bn_str_ca_rightdeep_cit168,3966.643,731.8576
id_invicrot1_vol_left_middle_temporaldktcortex,21210.113,3490.8
id_invicrot1_thk_left_lingualdktregions,1.5692523,0.8233609
id_invicrot1_thk_brain_stemdktregions,4.8134565,1.713641
id_invicrot1_area_deepgraytissues,22903.957,11494.639
id_invicrot1_thk_right_parahippocampalmtl,2.199297,0.35430548
id_invicrot1_area_bn_str_pu_rightdeep_cit168,5910.514,157.54672
id_invicrot1_vol_left_hippocampusdktregions,5424.258,333.0017
id_invicrot1_vol_left_cerebellum_white_matterdktregions,22302.982,2999.6145
id_invicrot1_vol_gmtissues,664187.25,184437.0
id_invicrot1_area_right_pars_triangularisdktcortex,6237.1274,1118.3346
id_invicrot1_thk_right_inferior_temporaldktregions,2.1775708,1.1154352
id_invicrot1_thk_left_inferior_temporaldktcortex,1.805718,0.82260466
id_invicrot1_thk_left_caudal_anterior_cingulatedktregions,1.8854176,0.84545606
id_invicrot1_vol_right_cuneusdktcortex,7475.981,979.79504
id_invicrot1_area_right_rostral_middle_frontaldktcortex,14796.253,4430.2334
id_invicrot1_vol_left_insuladktcortex,9216.053,1070.625
id_invicrot1_thk_superior_longitudinal_fasciculus_rwmtracts_right,1.5344391,0.94208974
id_invicrot1_vol_mtg_vtr_vta_leftcit168,84.00048,18.992317
id_invicrot1_vol_left_pars_triangularisdktcortex,7334.939,776.99896
id_invicrot1_area_uncinate_lwmtracts_left,3875.3376,1702.5104
id_invicrot1_thk_bn_gp_gpe_leftcit168,1.6164882,0.74042827
id_invicrot1_thk_mtg_vtr_vta_leftcit168,0.73371774,0.4096495
id_invicrot1_thk_left_transverse_temporaldktcortex,1.3751163,0.33288112
id_invicrot1_thk_bn_gp_vep_rightcit168,1.08,0.51522875
id_invicrot1_area_left_pars_opercularisdktcortex,5779.871,1296.7054
id_invicrot1_vol_right_middle_temporaldktcortex,22305.99,1918.1633
id_invicrot1_thk_frontal_rdktlobes,6.3516755,3.2592576
id_invicrot1_thk_right_supramarginaldktcortex,1.4811788,0.61559767
id_invicrot1_area_bn_str_ca_leftdeep_cit168,3898.5344,944.12384
